PS D:\C2Coffee\api> docker compose down
[+] down 2/2
 ✔ Container c2coffee-api Removed                                                                        15.9s
 ✔ Network api_default    Removed                                                                         0.4s
PS D:\C2Coffee\api> docker compose build --no-cache
#1 [internal] load local bake definitions
#1 reading from stdin 503B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 746B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 ...

#4 [auth] library/node:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.2s

#5 [internal] load .dockerignore
#5 transferring context: 146B 0.1s done
#5 DONE 0.1s

#6 [internal] load build context
#6 DONE 0.0s

#7 [deps 1/4] FROM docker.io/library/node:22-alpine@sha256:c610fcdfb1d5b4740dd70c284ed3cb16bb857e0f7166196e36a5501df7a3aa32
#7 resolve docker.io/library/node:22-alpine@sha256:c610fcdfb1d5b4740dd70c284ed3cb16bb857e0f7166196e36a5501df7a3aa32 0.1s done
#7 DONE 0.1s

#8 [deps 2/4] WORKDIR /app
#8 CACHED

#6 [internal] load build context
#6 transferring context: 14.12kB 0.1s done
#6 DONE 0.1s

#9 [deps 3/4] COPY package.json package-lock.json* ./
#9 DONE 0.1s

#10 [deps 4/4] RUN npm ci
#10 ...

#11 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#11 12.74
#11 12.74 added 85 packages, and audited 86 packages in 11s
#11 12.74
#11 12.74 28 packages are looking for funding
#11 12.74   run `npm fund` for details
#11 12.75
#11 12.75 found 0 vulnerabilities
#11 12.75 npm notice
#11 12.75 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#11 12.75 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#11 12.75 npm notice To update run: npm install -g npm@12.0.2
#11 12.75 npm notice
#11 13.29 npm warn using --force Recommended protections disabled.
#11 ...

#10 [deps 4/4] RUN npm ci
#10 13.85
#10 13.85 added 91 packages, and audited 92 packages in 12s
#10 13.85
#10 13.85 28 packages are looking for funding
#10 13.85   run `npm fund` for details
#10 13.85
#10 13.85 found 0 vulnerabilities
#10 13.86 npm notice
#10 13.86 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#10 13.86 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#10 13.86 npm notice To update run: npm install -g npm@12.0.2
#10 13.86 npm notice
#10 DONE 14.5s

#11 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#11 DONE 14.5s

#12 [build 3/5] COPY --from=deps /app/node_modules ./node_modules
#12 DONE 3.0s

#13 [build 4/5] COPY . .
#13 DONE 1.8s

#14 [build 5/5] RUN npm run build
#14 3.182
#14 3.182 > @c2coffee/api@0.1.0 build
#14 3.182 > tsc -p tsconfig.json && node scripts/copy-sql.mjs
#14 3.182
#14 22.93 npm notice
#14 22.93 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#14 22.93 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#14 22.93 npm notice To update run: npm install -g npm@12.0.2
#14 22.93 npm notice
#14 DONE 23.2s

#15 [runtime 5/6] COPY --from=build /app/dist ./dist
#15 DONE 1.0s

#16 [runtime 6/6] RUN chown -R node:node /app
#16 DONE 15.4s

#17 exporting to image
#17 exporting layers
#17 exporting layers 27.2s done
#17 exporting manifest sha256:4148f0c08d4a0cfda16c852ba73b9b96d4ff59d91e180857352b1aff00615932
#17 exporting manifest sha256:4148f0c08d4a0cfda16c852ba73b9b96d4ff59d91e180857352b1aff00615932 0.2s done
#17 exporting config sha256:453b6d41d62fd983019d0a0278a84dd18b5613f364325f7bd9e54417550d9d5a
#17 exporting config sha256:453b6d41d62fd983019d0a0278a84dd18b5613f364325f7bd9e54417550d9d5a 0.2s done
#17 exporting attestation manifest sha256:a0e5a9ba39d886408030d5dd9df775883e1f1891d70e57481b8f28d3cc9f8516
#17 exporting attestation manifest sha256:a0e5a9ba39d886408030d5dd9df775883e1f1891d70e57481b8f28d3cc9f8516 0.2s done
#17 exporting manifest list sha256:823ae1612f8dd151d84cfbc699d80bc862ab5a45ea7c02284a96fa69c7f6e179 0.0s done
#17 naming to docker.io/library/api-c2-api:latest done
#17 unpacking to docker.io/library/api-c2-api:latest
#17 unpacking to docker.io/library/api-c2-api:latest 17.0s done
#17 DONE 44.9s

#18 resolving provenance for metadata file
#18 DONE 0.1s
[+] build 1/1
 ✔ Image api-c2-api Built                                                                               115.6s
PS D:\C2Coffee\api> docker compose up -d
[+] up 2/2
 ✔ Network api_default    Created                                                                         0.2s
 ✔ Container c2coffee-api Started                                                                         3.2s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=api
PS D:\C2Coffee\api> docker compose logs --tail 100 c2-api
c2coffee-api  | {"level":30,"time":1787216173402,"pid":1,"hostname":"3bc12049aca3","msg":"Server listening athttp://127.0.0.1:8080"}
c2coffee-api  | {"level":30,"time":1787216192387,"pid":1,"hostname":"3bc12049aca3","reqId":"52c27564-72ab-4fd5-80b9-a14ff7f5c86c","req":{"method":"GET","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787216192427,"pid":1,"hostname":"3bc12049aca3","reqId":"52c27564-72ab-4fd5-80b9-a14ff7f5c86c","error":{"code":"ER_BAD_FIELD_ERROR","errno":1054,"sqlState":"42S22","sqlMessage":"Unknown column 'vt.valid_until' in 'field list'","sql":"\n        SELECT\n          vt.id,\n          vt.code,\n     vt.name,\n          vt.discount_mode,\n          vt.discount_value,\n          vt.token_value,\n vt.eligible_scope_json,\n          vt.valid_until,\n          vt.total_quantity,\n          vt.limit_per_user,\n          vt.is_active,\n          vt.created_at,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id) as issued_count,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id AND uv.status = 'redeemed') as redeemed_count\n        FROM voucher_templates vt\n     ORDER BY vt.created_at DESC\n      "},"statusCode":500,"code":"internal_server_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787216192428,"pid":1,"hostname":"3bc12049aca3","reqId":"52c27564-72ab-4fd5-80b9-a14ff7f5c86c","res":{"statusCode":500},"responseTime":41.10141099999964,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216204425,"pid":1,"hostname":"3bc12049aca3","reqId":"7a191c2b-40a3-4c72-870a-1c56ea70b55e","req":{"method":"OPTIONS","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216204427,"pid":1,"hostname":"3bc12049aca3","reqId":"7a191c2b-40a3-4c72-870a-1c56ea70b55e","res":{"statusCode":204},"responseTime":1.8345610000033048,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216204428,"pid":1,"hostname":"3bc12049aca3","reqId":"c70f3ae6-e7ca-4f48-ace9-d4b967659520","req":{"method":"OPTIONS","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53318},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216204429,"pid":1,"hostname":"3bc12049aca3","reqId":"c70f3ae6-e7ca-4f48-ace9-d4b967659520","res":{"statusCode":204},"responseTime":1.0249450000046636,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216204445,"pid":1,"hostname":"3bc12049aca3","reqId":"9bb9885c-efc4-4c0c-a621-9854690a871d","req":{"method":"POST","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216204459,"pid":1,"hostname":"3bc12049aca3","reqId":"a738b065-b3d1-4a8f-ab1b-ca96a72e94b8","req":{"method":"POST","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216204518,"pid":1,"hostname":"3bc12049aca3","reqId":"a738b065-b3d1-4a8f-ab1b-ca96a72e94b8","res":{"statusCode":200},"responseTime":58.68323599999712,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216204522,"pid":1,"hostname":"3bc12049aca3","reqId":"9bb9885c-efc4-4c0c-a621-9854690a871d","res":{"statusCode":200},"responseTime":77.25117400000454,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216206140,"pid":1,"hostname":"3bc12049aca3","reqId":"9fe626e2-e90f-4a62-9acf-df1d5517a4ae","req":{"method":"OPTIONS","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53318},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216206142,"pid":1,"hostname":"3bc12049aca3","reqId":"9fe626e2-e90f-4a62-9acf-df1d5517a4ae","res":{"statusCode":204},"responseTime":1.5376190000024508,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216206154,"pid":1,"hostname":"3bc12049aca3","reqId":"0b34ffaf-1701-468f-b125-b8abd4fa4477","req":{"method":"POST","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787216206196,"pid":1,"hostname":"3bc12049aca3","reqId":"0b34ffaf-1701-468f-b125-b8abd4fa4477","error":{"issues":[{"code":"invalid_type","expected":"string","received":"undefined","path":["reward"],"message":"Required"}],"name":"ZodError"},"statusCode":500,"code":"internal_server_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787216206197,"pid":1,"hostname":"3bc12049aca3","reqId":"0b34ffaf-1701-468f-b125-b8abd4fa4477","res":{"statusCode":500},"responseTime":42.93869999999879,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216206577,"pid":1,"hostname":"3bc12049aca3","reqId":"fc3a380e-5216-4bfa-b58e-376b48b64fb2","req":{"method":"OPTIONS","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216206579,"pid":1,"hostname":"3bc12049aca3","reqId":"fc3a380e-5216-4bfa-b58e-376b48b64fb2","res":{"statusCode":204},"responseTime":1.8018559999982244,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216206580,"pid":1,"hostname":"3bc12049aca3","reqId":"609f476d-97be-4fa5-99ac-538a9079a83b","req":{"method":"OPTIONS","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53318},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216206582,"pid":1,"hostname":"3bc12049aca3","reqId":"609f476d-97be-4fa5-99ac-538a9079a83b","res":{"statusCode":204},"responseTime":1.3236879999967641,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216206596,"pid":1,"hostname":"3bc12049aca3","reqId":"3c6b1116-97fd-4636-b573-4d19f485c15d","req":{"method":"GET","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787216206640,"pid":1,"hostname":"3bc12049aca3","reqId":"3c6b1116-97fd-4636-b573-4d19f485c15d","error":{"code":"ER_BAD_FIELD_ERROR","errno":1054,"sqlState":"42S22","sqlMessage":"Unknown column 'vt.valid_until' in 'field list'","sql":"\n        SELECT\n          vt.id,\n          vt.code,\n     vt.name,\n          vt.discount_mode,\n          vt.discount_value,\n          vt.token_value,\n vt.eligible_scope_json,\n          vt.valid_until,\n          vt.total_quantity,\n          vt.limit_per_user,\n          vt.is_active,\n          vt.created_at,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id) as issued_count,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id AND uv.status = 'redeemed') as redeemed_count\n        FROM voucher_templates vt\n     ORDER BY vt.created_at DESC\n      "},"statusCode":500,"code":"internal_server_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787216206642,"pid":1,"hostname":"3bc12049aca3","reqId":"3c6b1116-97fd-4636-b573-4d19f485c15d","res":{"statusCode":500},"responseTime":45.54366999999911,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216206649,"pid":1,"hostname":"3bc12049aca3","reqId":"2fba0a1a-7427-4e16-b109-4d801cfadae4","req":{"method":"GET","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787216206690,"pid":1,"hostname":"3bc12049aca3","reqId":"2fba0a1a-7427-4e16-b109-4d801cfadae4","error":{"code":"ER_BAD_FIELD_ERROR","errno":1054,"sqlState":"42S22","sqlMessage":"Unknown column 'vt.valid_until' in 'field list'","sql":"\n        SELECT\n          vt.id,\n          vt.code,\n     vt.name,\n          vt.discount_mode,\n          vt.discount_value,\n          vt.token_value,\n vt.eligible_scope_json,\n          vt.valid_until,\n          vt.total_quantity,\n          vt.limit_per_user,\n          vt.is_active,\n          vt.created_at,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id) as issued_count,\n          (SELECT COUNT(*) FROM user_vouchers uv WHERE uv.voucher_template_id = vt.id AND uv.status = 'redeemed') as redeemed_count\n        FROM voucher_templates vt\n     ORDER BY vt.created_at DESC\n      "},"statusCode":500,"code":"internal_server_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787216206691,"pid":1,"hostname":"3bc12049aca3","reqId":"2fba0a1a-7427-4e16-b109-4d801cfadae4","res":{"statusCode":500},"responseTime":41.735029000003124,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216208173,"pid":1,"hostname":"3bc12049aca3","reqId":"4fcc1130-aa27-4143-829c-33df29e9b5e4","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:8080","remoteAddress":"127.0.0.1","remotePort":44122},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216208203,"pid":1,"hostname":"3bc12049aca3","reqId":"4fcc1130-aa27-4143-829c-33df29e9b5e4","res":{"statusCode":200},"responseTime":29.339167999998608,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216214143,"pid":1,"hostname":"3bc12049aca3","reqId":"2b88e6bb-df19-4d16-85dc-c375926cbd11","req":{"method":"OPTIONS","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53318},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216214145,"pid":1,"hostname":"3bc12049aca3","reqId":"2b88e6bb-df19-4d16-85dc-c375926cbd11","res":{"statusCode":204},"responseTime":1.3458929999978864,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216214160,"pid":1,"hostname":"3bc12049aca3","reqId":"16b43902-9ec4-47fa-8530-561b45954901","req":{"method":"POST","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787216214192,"pid":1,"hostname":"3bc12049aca3","reqId":"16b43902-9ec4-47fa-8530-561b45954901","error":{"issues":[{"code":"invalid_type","expected":"string","received":"undefined","path":["reward"],"message":"Required"}],"name":"ZodError"},"statusCode":500,"code":"internal_server_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787216214193,"pid":1,"hostname":"3bc12049aca3","reqId":"16b43902-9ec4-47fa-8530-561b45954901","res":{"statusCode":500},"responseTime":32.31862099999853,"msg":"request completed"}

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=api
PS D:\C2Coffee\api>
